position,rank,name,lastName,uri,imageUri,worth,worthChange,age,source,industry,gender,title,timestamp,headquarters,state,archivedWorth
1,1,Bill Gates,Gates,bill-gates,bill-gates,79503.194,75.103,60,Microsoft,Technology,M,"Cofounder, Bill &#38; Melinda Gates Foundation",1448641501521,"Medina, WA",Washington,76000
2,2,Warren Buffett,Buffett,warren-buffett,warren-buffett,63430.997,146.39,85,Berkshire Hathaway,Investments,M,"CEO, Berkshire Hathaway",1448641501521,"Omaha, NE",Nebraska,62000
3,3,Jeff Bezos,Bezos,jeff-bezos,jeff-bezos,59069.171,-49.335,51,Amazon.com,Technology,M,"CEO and Founder, Amazon.com",1448641501521,"Seattle, WA",Washington,47000
4,4,Larry Ellison,Ellison,larry-ellison,larry-ellison,48975.679,22.683,71,Oracle,Technology,M,"CEO and Founder, Oracle",1448641501521,"Woodside, CA",California,47500
5,5,Mark Zuckerberg,Zuckerberg,mark-zuckerberg,mark-zuckerberg,45956.573,-85.25,31,Facebook,Technology,M,"Cofounder, Chairman and CEO, Facebook",1448641501521,"Palo Alto, CA",California,40300
6,6,Charles Koch,Koch,charles-koch,charles-koch,44396.733,0,80,diversified,Diversified,M,"CEO, Koch Industries, Inc.",1448641501521,"Wichita, KS",Kansas,41000
7,6,David Koch,Koch,david-koch,david-koch,44396.733,0,75,diversified,Diversified,M,"Executive Vice President, Koch Industries, Inc.",1448641501521,"New York, NY",New York,41000
8,8,Michael Bloomberg,Bloomberg,michael-bloomberg,michael-bloomberg,40890.119,0,73,Bloomberg LP,Media,M,"CEO, Bloomberg LP",1448641501521,"New York, NY",New York,38600
9,9,Larry Page,Page,larry-page,larry-page,38430.8,78.49,42,Google,Technology,M,"CEO, Google",1448641501521,"Palo Alto, CA",California,33300
10,10,Sergey Brin,Brin,sergey-brin,sergey-brin,37634.376,76.454,42,Google,Technology,M,"Cofounder, Director Of Special Projects, Google",1448641501521,"Los Altos, CA",California,32600
11,11,Jim Walton,Walton,jim-walton,jim-walton,31688.714,-85.572,67,Wal-Mart,Fashion and Retail,M,"Chairman and CEO, Arvest Bank Group, Inc.",1448641501521,"Bentonville, AR",Arkansas,33700
12,12,Alice Walton,Walton,alice-walton,alice-walton,30103.116,-85.08,66,Wal-Mart,Fashion and Retail,F,"Chairman, Crystal Bridges Museum of American Art",1448641501521,"Fort Worth, TX",Texas,32000
13,13,S. Robson Walton,Walton,s-robson-walton,s-robson-walton,29764.611,-85.522,71,Wal-Mart,Fashion and Retail,M,"Chairman, Wal-Mart Stores",1448641501521,"Bentonville, AR",Arkansas,31700
14,14,Christy Walton,Walton,christy-walton,christy-walton,28776.291,-88.853,66,Wal-Mart,Fashion and Retail,F,"Co-Chair, Children's Scholarship Fund",1448641501521,"Jackson, WY",Wyoming,30200
15,15,Phil Knight,Knight,phil-knight,phil-knight,28094.52,53.909,77,Nike,Fashion and Retail,M,"Chairman, Nike",1448641501521,"Hillsboro, OR",Oregon,24400
16,16,Steve Ballmer,Ballmer,steve-ballmer,steve-ballmer,25069.09,69.886,59,Microsoft,Technology,M,"CEO, Microsoft",1448641501521,"Hunts Point, WA",Washington,21600
17,17,Sheldon Adelson,Adelson,sheldon-adelson,sheldon-adelson,24808.84,-302.304,82,casinos,Gaming,M,"Chairman and CEO, Las Vegas Sands",1448641501521,"Las Vegas, NV",Nevada,26000
18,18,George Soros,Soros,george-soros,george-soros,24500,0,85,hedge funds,Investments,M,"Founder, Soros Fund Management LLC",1448641501521,"Katonah, NY",New York,24500
19,19,Forrest Mars Jr,Mars,forrest-mars-jr,forrest-mars-jr,23112.734,0,84,candy,Food and Beverage,M,,1448641501521,"Big Horn, WY",Wyoming,23400
20,19,Jacqueline Mars,Mars,jacqueline-mars,jacqueline-mars,23112.734,0,76,candy,Food and Beverage,F,,1448641501521,"The Plains, VA",Virginia,23400
21,19,John Mars,Mars,john-mars,no-pic,23112.734,0,79,candy,Food and Beverage,M,,1448641501521,"Jackson, WY",Wyoming,23400
22,22,Carl Icahn,Icahn,carl-icahn,carl-icahn,21219.375,44.213,79,investments,Investments,M,"Founder, Icahn Capital Management",1448641501521,"New York, NY",New York,20500
23,23,Laurene Powell Jobs,Powell Jobs,laurene-powell-jobs,laurene-powell-jobs,20507.479,-620.78,52,"Apple, Disney",Technology,F,"Founder and Chair, Emerson Collective",1448641501521,"Palo Alto, CA",California,19100
24,24,Michael Dell,Dell,michael-dell,michael-dell,19373.785,-0.905,50,Dell,Technology,M,"Chairman and CEO, Dell",1448641501521,"Austin, TX",Texas,19100
25,25,Len Blavatnik,Blavatnik,len-blavatnik,len-blavatnik,18631.03,-25.649,58,diversified,Energy,M,,1448641501521,London,,17700
26,26,Anne Cox Chambers,Chambers,anne-cox-chambers,anne-cox-chambers,18613.338,0,95,media,Media,F,,1448641501521,"Atlanta, GA",Georgia,18000
27,27,Paul Allen,Allen,paul-allen,paul-allen,18088.944,26.291,62,"Microsoft, investments",Technology,M,,1448641501521,"Mercer Island, WA",Washington,17800
28,28,Charles Ergen,Ergen,charles-ergen,charles-ergen,17298.669,16.341,62,satellite TV,Media,M,"Founder and Chairman, DISH Network",1448641501521,"Denver, CO",Colorado,16400
29,29,Ray Dalio,Dalio,ray-dalio,ray-dalio,15300,0,66,hedge funds,Investments,M,"Founder & Co-Chief Investment Officer, Bridgewater Associates",1448641501521,"Greenwich, CT",Connecticut,15300
30,30,Donald Bren,Bren,donald-bren,donald-bren,15240.284,0,83,real estate,Real Estate,M,"Chairman, Irvine Company",1448641501521,"Newport Beach, CA",California,15200
31,31,Abigail Johnson,Johnson,abigail-johnson,abigail-johnson,14732.165,0,53,money management,Investments,F,"President-CEO, Fidelity Investments",1448641501521,"Milton, MA",Massachusetts,14200
32,32,Thomas Peterffy,Peterffy,thomas-peterffy,thomas-peterffy,14011.034,0,71,discount brokerage,Investments,M,,1448641501521,"Palm Beach, FL",Florida,13500
33,33,James Simons,Simons,james-simons,james-simons,14000,0,77,hedge funds,Investments,M,"Founder, Renaissance Technologies Corp.",1448641501521,"East Setauket, NY",New York,14000
34,34,Rupert Murdoch,Murdoch,rupert-murdoch,rupert-murdoch,12577.816,-171.355,84,media,Media,M,"Chairman and CEO, News Corp",1448641501521,"New York, NY",New York,11600
35,35,Patrick Soon-Shiong,Soon-Shiong,patrick-soon-shiong,patrick-soon-shiong,12536.497,-21.991,63,pharmaceuticals,Healthcare,M,,1448641501521,"Los Angeles, CA",California,12900
36,36,Elon Musk,Musk,elon-musk,elon-musk,12374.982,31.954,44,Tesla Motors,Automotive,M,"Founder, CEO, Space Exploration Technologies Corp.",1448641501521,"Los Angeles, CA",California,13300
37,37,Ronald Perelman,Perelman,ronald-perelman,ronald-perelman,12270.726,-15.599,72,leveraged buyouts,Investments,M,,1448641501521,"New York, NY",New York,12500
38,38,Steve Cohen,Cohen,steve-cohen,steve-cohen,12000,0,59,hedge funds,Investments,M,"Founder, Point72 Asset Management",1448641501521,"Greenwich, CT",Connecticut,12000
39,39,Philip Anschutz,Anschutz,philip-anschutz,philip-anschutz,11853.723,-13.268,75,investments,Investments,M,,1448641501521,"Denver, CO",Colorado,10900
40,40,Donald Newhouse,Newhouse,donald-newhouse,donald-newhouse,11790.644,-4.797,85,media,Media,M,,1448641501521,"Somerset County, NJ",New Jersey,10600
41,41,Andrew Beal,Beal,andrew-beal,andrew-beal,11772.014,0,62,"banks, real estate",Investments,M,,1448641501521,"Dallas, TX",Texas,11000
42,42,David Tepper,Tepper,david-tepper,david-tepper,11600,0,58,hedge funds,Investments,M,"President and Founder, Appaloosa Management",1448641501521,"Livingston, NJ",New Jersey,11600
43,43,John Paulson,Paulson,john-paulson,john-paulson,11440,0,59,hedge funds,Investments,M,"Founder, Paulson &#38; Co. Inc.",1448641501521,"New York, NY",New York,11400
44,44,Samuel Newhouse Jr,Newhouse,samuel-newhouse-jr,samuel-newhouse-jr,11380.477,-0.355,87,media,Media,M,,1448641501521,"New York, NY",New York,10300
45,45,Eric Schmidt,Schmidt,eric-schmidt,eric-schmidt,10971.045,16.744,60,Google,Technology,M,"Executive Chairman, Google",1448641501521,"Atherton, CA",California,9900
46,46,Stephen Schwarzman,Schwarzman,stephen-schwarzman,stephen-schwarzman,10903.729,-32.469,68,investments,Investments,M,"Chairman and CEO, Blackstone Group",1448641501521,"New York, NY",New York,11600
47,47,Charles Butt,Butt,charles-butt,charles-butt,10700,0,77,supermarkets,Fashion and Retail,M,,1448641501521,"San Antonio, TX",Texas,10700
48,48,Jack Taylor,Taylor,jack-taylor,jack-taylor,10644.743,0,93,Enterprise Rent-A-Car,Service,M,"Founder, Enterprise Rent-A-Car",1448641501521,"St. Louis, MO",Missouri,10100
