position,rank,name,lastName,uri,imageUri,age,gender,country,category,organization
1,1,Vladimir Putin,Putin,vladimir-putin,vladimir-putin,62,M,Russia,Politics,Russia
2,2,Barack Obama,Obama,barack-obama,barack-obama,53,M,United States,Politics,United States
3,3,Xi Jinping,Xi,xi-jinping,xi-jinping,61,,China,Politics,China
4,4,Pope Francis,Francis,pope-francis,pope-francis,78,M,Vatican City State,Religion,Roman Catholic Church
5,5,Angela Merkel,Merkel,angela-merkel,angela-merkel,60,F,Germany,Politics,Germany
6,6,Janet Yellen,Yellen,janet-yellen,janet-yellen,68,F,United States,Finance,"Washington, United States"
7,7,Bill Gates,Gates,bill-gates,bill-gates,59,M,United States,Technology,Bill &#38; Melinda Gates Foundation
8,8,Mario Draghi,Draghi,mario-draghi,mario-draghi,67,M,Italy,Politics,European Central Bank
9,9,Sergey Brin,Brin,sergey-brin,sergey-brin,41,M,United States,Technology,Google
10,9,Larry Page,Page,larry-page,larry-page,41,M,United States,Technology,Google
11,10,David Cameron,Cameron,david-cameron,david-cameron,48,,United Kingdom,Politics,United Kingdom
12,11,Abdullah bin Abdul Aziz Al Saud,Al Saud,abdullah-bin-abdul-aziz-al-saud,abdullah-bin-abdul-aziz-al-saud,90,M,Saudi Arabia,Energy,Saudi Arabia
13,12,Warren Buffett,Buffett,warren-buffett,warren-buffett,84,M,United States,Investments,Berkshire Hathaway
14,13,Li Keqiang,Li,li-keqiang,li-keqiang,59,,,,China
15,14,Carlos Slim Helu & family,Slim Helu,carlos-slim-helu,carlos-slim-helu,74,M,Mexico,Telecom,Am&#233;rica M&#243;vil
16,15,Narendra Modi,Modi,narendra-modi,narendra-modi,64,M,India,Politics,India
17,16,Jeff Bezos,Bezos,jeff-bezos,jeff-bezos,50,M,United States,Technology,Amazon.com
18,17,Francois Hollande,Hollande,francois-hollande,francois-hollande,60,,France,,France
19,18,Jamie Dimon,Dimon,jamie-dimon,jamie-dimon,58,,United States,Finance,JPMorgan Chase
20,19,Ali Hoseini-Khamenei,Hoseini-Khamenei,ali-hoseini-khamenei,ali-hoseini-khamenei,75,,Iran,Religion,Iran
21,20,Rex Tillerson,Tillerson,rex-tillerson,rex-tillerson,62,,United States,Energy,Exxon Mobil
22,21,Jeffrey Immelt,Immelt,jeffrey-immelt,jeffrey-immelt,58,M,United States,Diversified,General Electric
23,22,Mark Zuckerberg,Zuckerberg,mark-zuckerberg,mark-zuckerberg,30,M,United States,Technology,Facebook
24,23,Michael Bloomberg,Bloomberg,michael-bloomberg,michael-bloomberg,72,M,United States,Media,Bloomberg
25,24,Charles Koch,Koch,charles-koch,charles-koch,79,M,United States,Diversified,Koch Industries
26,24,David Koch,Koch,david-koch,david-koch,74,M,United States,Diversified,Koch Industries
27,25,Timothy Cook,Cook,tim-cook,tim-cook,54,M,United States,Technology,Apple
28,26,Benjamin Netanyahu,Netanyahu,benjamin-netanyahu,benjamin-netanyahu,65,M,Israel,Politics,Israel
29,27,Lloyd Blankfein,Blankfein,lloyd-blankfein,lloyd-blankfein,60,,United States,Investments,Goldman Sachs Group
30,28,Li Ka-shing,Li,li-ka-shing,li-ka-shing,86,M,Hong Kong,Diversified,Hutchison Whampoa
31,29,Doug McMillon,McMillon,doug-mcmillon,doug-mcmillon,48,M,United States,Fashion and Retail,Wal-Mart Stores
32,30,Jack Ma,Ma,jack-ma,jack-ma,50,M,China,Technology,
33,31,Dilma Rousseff,Rousseff,dilma-rousseff,dilma-rousseff,67,F,Brazil,Politics,Brazil
34,32,Rupert Murdoch & family,Murdoch,rupert-murdoch,rupert-murdoch,83,M,United States,Media,News Corp
35,33,Christine Lagarde,Lagarde,christine-lagarde,christine-lagarde,58,F,United States,Philanthropy/NGO,International Monetary Fund
